user_id,indegree,outdegree,auth,closeness
76080332,2,6166,0.000771845129213462,8.0905296273163e-13
760984117,3,1555,0.0207541335921156,3.49525381216919e-12
76408592,0,451,0,8.04903872656081e-13
765820284691738624,2,898,0.00230177194981522,3.49524180159417e-12
76593802,89,90415,0.638918325416134,3.49526357688861e-12
768796535899512833,1,512,0.00324868225470609,3.4952475249636e-12
772248756,0,310,0,8.04802044504671e-13
773628744,2,404,0.000177038377524747,8.06984334555887e-13
774127928,0,124,0,8.04667757411193e-13
778248358993530880,0,994,0,3.49984035430976e-12
780217201,1,349,0.00600391324988154,3.49524777931646e-12
781096004691038209,0,1305,0,8.05521170138038e-13
784485949,1,426,1.6737228403949e-05,8.04885816140004e-13
785637630,0,229,0,8.04743559132432e-13
786079081163005953,3,279,0.0202886235007624,3.49525226096623e-12
786373561,0,719,0,3.49657979127548e-12
786857571365847040,3,662,0.0270006599880795,3.4952399679639e-12
789082771,0,282,0,8.0478182637759e-13
79124132,8,997,0.0248323600901132,3.49525278837728e-12
791585709446553601,4,753,0.242297116589781,3.49525682027759e-12
792845850783416320,1,216,0.00224925967493938,8.04734173382801e-13
800256516,1,417,0.0194184563190818,3.49525001265103e-12
801009818,1,1628,4.60991519852001e-05,8.0618940811499e-13
801743263724171264,0,175,0,8.04704573606446e-13
802003945,1,307,1.62543887853672e-05,8.04912539970496e-13
802113830,1,574,1.51442895996763e-05,3.50071410774424e-12
803403330,0,232,0,8.04745725105746e-13
804478111,1,48,0.000117247204223842,3.4959504658286e-12
804951360,2,434,0.0250738066925614,3.49524418634748e-12
806750629,3,1271,0.203106724144148,3.49525429340119e-12
80853822,1,982,0.000218909083467908,8.05287584496346e-13
809054911,3,2667,0.225100089659689,3.49525682738778e-12
809116928,1,0,1.70765335602294e-05,8.04578257575862e-13
81571983,1,8088,0.000124037413162458,3.49522979603721e-12
817675694,0,140,0,8.04679307227439e-13
817869656,0,364,0,3.49896363481612e-12
818058961,0,578,0,8.04995612270437e-13
81831996,3,1145,0.0149867129931419,3.49525240126383e-12
822578852404858880,3,2860,0.00314610753217644,3.49524569590861e-12
823332823,0,1294,0,3.50335359888335e-12
823842770,0,800,0,8.05156026243183e-13
82408359,2,2801,0.00693276179960153,3.49525070046768e-12
827118558,0,242,0,8.04752945101001e-13
829345897,0,523,0,8.04955879949128e-13
829411700,4,619,0.00781078246961295,3.49524541197932e-12
830826918,0,98,0,3.49577526928686e-12
83189891,15,4725,0.227316763351583,3.49525698335994e-12
834084575022288897,2,1561,0.00209834911534667,8.0781357059897e-13
834188653,1,257,0.146123501891861,8.04763775336797e-13
83427283,82,6583,0.421356375087436,3.49525983701627e-12
83540551,1,100,0.00122586992881418,8.04650433308477e-13
839490360,0,892,0,8.05222522844411e-13
842406020374790144,3,196,0.0189380399229136,3.49525219359064e-12
842413836,5,1459,0.0455813765253168,3.49525492725789e-12
843035015747395584,10,716,0.229763805683425,3.49525461442214e-12
846301771,0,360,0,8.04838150829835e-13
846363044,0,1707,0,3.505923702573e-12
847087711,14,536,0.0212952541622332,3.49524483834237e-12
847169983,13,0,0.260724680718738,8.04578257575862e-13
847200352529207296,2,989,0.00687273364654219,3.49525411658741e-12
848255026220892160,3,965,0.0178852180791454,3.49525288441348e-12
853342820,1,288,2.53796091443011e-05,8.04786158747876e-13
854999327915356160,4,360,0.0226900030255147,3.49525238158258e-12
855174284,0,101,0,8.04651155131197e-13
855838436615483392,19,431,0.0273539532473529,3.49525048860434e-12
856852070,0,496,0,8.04936376426673e-13
859816812,8,5824,0.0125895932813239,3.49525023624241e-12
860048545453395968,0,69,0,8.04628057446484e-13
862224133006008320,1,1109,0.0241140459851134,3.4952517697781e-12
86298377,0,385,0,8.04856205207339e-13
863125111,1,146,4.4631402347957e-05,8.04914706747279e-13
863178198,1,422,5.93297300786701e-05,8.04882927172611e-13
86360911,0,649,0,8.05046908885471e-13
865006489,19,4856,0.335342410154994,3.49525847202912e-12
86504484,0,666,0,3.4993455427454e-12
865412436,1,527,1.80043967390563e-05,8.05582661678171e-13
868031023,1,205,0.000257318303261447,8.05248545774766e-13
87061526,0,900,0,3.50073749132139e-12
871939380675530752,0,905,0,3.5013682347123e-12
874239445,0,416,0,8.04878593760407e-13
87485942,6,471,0.0153299237552996,3.49525145440183e-12
875241254,0,779,0,8.05140849210724e-13
87575128,0,1092,0,8.05367118572715e-13
878824075,0,792,0,8.05150244449065e-13
87894083,0,676,0,8.05066417764738e-13
879663255685345280,2,238,0.0178426449300446,3.49525233575741e-12
879722828,4,916,0.0358191276122665,3.49525286869047e-12
880457190,0,351,0,8.05870715215932e-13
880484906,0,78,0,8.04634553536279e-13
883375794810171392,0,755,0,3.50121995893785e-12
88385100,0,579,0,8.04996334712585e-13
892791282,0,783,0,8.05143740029937e-13
895077181,1,300,4.30799943129224e-05,8.05020175828751e-13
896014158,1,785,3.93809348089528e-05,8.05453177399133e-13
89751520,0,768,0,8.05594238249439e-13
898229731748978689,1,166,0.00197278831932686,3.49524813355359e-12
900341914817490948,37,1355,0.0492548130665609,3.49525253181245e-12
90046725,2,527,0.00658323269304252,3.49524797292764e-12
901414373050241024,49,4260,0.347324809472947,3.4952581773836e-12
904325034,0,278,0,8.04778938156647e-13
90435593,5,1442,0.210308688161513,3.49525480841279e-12
905660725,5,1231,0.374724111402084,3.49525740788231e-12
905915190,0,205,0,3.49712568015998e-12
906316307771088896,3,725,0.0241374551965035,3.49525195069648e-12
90653296,1,5001,0.00169895994860268,3.49524951673565e-12
908280829,0,223,0,8.04739227220782e-13
90862588,11,3591,0.286950580333369,3.4952572303963e-12
913849901230034944,0,826,0,3.4987115224822e-12
91446925,0,304,0,8.0479771196335e-13
916040289021816832,3,319,0.00311691580233258,3.49524833730471e-12
917320555,1,292,9.86557179461459e-06,8.05176262829046e-13
917329405,0,249,0,8.04757999174764e-13
921390373,53,0,0.10318820996087,8.04578257575862e-13
921733452,1,1401,0.00376072433190117,3.49524840511995e-12
922798422725480449,2,309,0.00276393925637613,3.49524942300859e-12
923999535977959429,3,339,0.00460911463746521,3.49524844076846e-12
924655107043745792,0,407,0,8.05532020367487e-13
924936006230568960,4,165,0.00137038293904497,3.49525237129605e-12
925903474595913729,2,677,0.00225129679943182,3.49524346250626e-12
927576840,9,477,0.0145202160357524,3.49524408381245e-12
928376779,12,3116,0.190750707635775,3.49526010726504e-12
929541596,1,571,0.000135988079778856,3.49524286756398e-12
930100881860767744,35,1303,0.0772191054409738,3.49525513026458e-12
930473056732106752,5,216,0.0141798051769875,3.49525039981281e-12
93075908,1,1113,0.00168819504143324,3.49524550816172e-12
931535710733160448,3,408,0.0258438735160681,3.49525055193611e-12
931575979,11,909,0.0290378239086708,3.49525289077843e-12
933106328,1,370,4.79252515156709e-06,8.05077256231508e-13
935435796,0,75,0,8.0463238816136e-13
936469189,0,874,0,3.49710046516225e-12
938203620599910401,2,1039,0.199188291158691,3.49525469291511e-12
938770404,6,449,0.221320907981007,3.49525489611725e-12
938805471347204103,7,22,0.00419826560594127,8.0459413512607e-13
93936231,2,1188,0.00768190933044743,3.49524832786116e-12
939907569669242880,3,1555,0.00492654914290368,3.4952468950556e-12
939996960,0,391,0,8.04860538378469e-13
9409772,1,431,0.000338334202285596,3.49524214397986e-12
941193151,0,110,0,8.04657651593953e-13
94387415,0,81,0,3.49581614115212e-12
94440356,13,1245,0.244688511239573,3.49525675259641e-12
946079196,2,741,5.90660389336575e-05,8.0765063987807e-13
946426898,1,791,0.00164030450594548,8.05628244938735e-13
94686612,4,1596,0.219233590849257,3.49525536128445e-12
947615879918948353,2,853,0.0334631118894682,3.49525111427441e-12
94819525,12,1603,0.040884699976346,3.4952570663488e-12
948548964,0,676,0,8.05066417764738e-13
959495214313418752,10,744,0.0526845398078714,3.49525489962347e-12
95959944,0,200,0,8.04722621991489e-13
960892699,1,405,0.000362441227500183,3.49524483118336e-12
961976897818148865,7,1090,0.004269573234247,3.49524564679731e-12
962017492871782400,2,212,0.00342810312292735,3.49524720752346e-12
963135228,4,394,0.00215424128804252,3.49524760407931e-12
964882602,0,409,0,8.05371456799998e-13
967757354170232834,10,1263,0.0284645844700663,3.4952529654719e-12
968825124903358464,17,326,0.00717808065293033,3.49524086981333e-12
968899727554162689,0,382,0,8.0485403863927e-13
974527578,5,1229,0.0348823404594295,3.49525575455582e-12
974625877,0,145,0,8.04682916613013e-13
976968104,1,561,0.000141611548849128,8.04983330952314e-13
977002692,0,704,0,8.05086650193818e-13
978300138,18,618,0.0198806410415297,3.49524943250102e-12
978661536,0,822,0,3.50543400863792e-12
984914714,0,972,0,8.05280354904708e-13
985177309,5,307,0.0153040849840284,3.4952494034129e-12
985232029,0,234,0,8.04747169094433e-13
986564599,1,229,0.00011619288662798,3.49523974379964e-12
987047298,1,1195,0.00471655589565633,3.49524747106328e-12
987919560,6,3462,0.0139523384276048,3.49525689759785e-12
991033926,0,203,0,8.047247878521e-13
994137028341190656,7,2153,0.229616197303395,3.49525463163562e-12
995202858,0,287,0,8.04785436682923e-13
995358710,0,529,0,8.04960214193581e-13
996949632,0,227,0,8.047421151567e-13
99735854,3,1789,0.164499001347004,3.49525809303861e-12
997423056,10,2352,0.248899131869487,3.49525574347517e-12
997521854,0,575,0,8.04993444951773e-13
997545717085491200,0,550,0,8.04975384416742e-13
